
#ifdef __TINYC__

/* syscall wrapper */
unsigned _tccsyscall(unsigned syscall_nr, ...);

/* arm-tcc supports only fake asm currently */
__asm__(
    ".global _tccsyscall\n"
    "_tccsyscall:\n"
    "push    {r7, lr}\n\t"
    "mov     r7, r0\n\t"
    "mov     r0, r1\n\t"
    "mov     r1, r2\n\t"
    "mov     r2, r3\n\t"
    "svc     #0\n\t"
    "pop     {r7, pc}"
    );

/* from unistd.h: */
#if defined(__thumb__) || defined(__ARM_EABI__)
# define __NR_SYSCALL_BASE      0x0
#else
# define __NR_SYSCALL_BASE      0x900000
#endif
#define __ARM_NR_BASE           (__NR_SYSCALL_BASE+0x0f0000)
#define __ARM_NR_cacheflush     (__ARM_NR_BASE+2)

#define syscall _tccsyscall

#else

#define _GNU_SOURCE
#include <unistd.h>
#include <sys/syscall.h>
#include <stdio.h>

#endif

/* Flushing for tccrun */
void __clear_cache(void *beginning, void *end)
{
/* __ARM_NR_cacheflush is kernel private and should not be used in user space.
 * However, there is no ARM asm parser in tcc so we use it for now */
    syscall(__ARM_NR_cacheflush, beginning, end, 0);
}
/* ---------------------------------------------- */
/* This file is extracted from `gcc` v15.1.0 `libatomic.a`. */
/* This file is generated by https://github.com/kbkpbot/gen_atomic.git */
/* This file is generated at 2025-06-24 21:37. */
/* This file implements for i386/x86_64/arm/aarch64/riscv:
 * __atomic_load_[1,2,4,8]
 * __atomic_store_[1,2,4,8]
 * __atomic_compare_exchange_[1,2,4,8]
 * __atomic_test_and_set_[1,2,4,8]
 * atomic_thread_fence
 * atomic_signal_fence
 * atomic_flag_test_and_set
 * atomic_flag_test_and_set_explicit
 * atomic_flag_clear
 * atomic_flag_clear_explicit
 */
/* SPDX-License-Identifier: GPL-3.0-or-later WITH GCC-exception-3.1
 * Copyright (C) 2012-2025 Free Software Foundation, Inc.
 */
#ifdef __leading_underscore
# define _(s) _##s
#else
# define _(s) s
#endif


/* ---------------------------------------------- */
#if defined __i386__

#define endbr32

        .text

        .global _(__atomic_load_1)
        .type   _(__atomic_load_1), %function
_(__atomic_load_1):
        endbr32
        mov    0x4(%esp),%eax
        movzbl (%eax),%eax
        ret
	.size   _(__atomic_load_1), .-_(__atomic_load_1)

        .global _(__atomic_load_2)
        .type   _(__atomic_load_2), %function
_(__atomic_load_2):
        endbr32
        mov    0x4(%esp),%eax
        movzwl (%eax),%eax
        ret
	.size   _(__atomic_load_2), .-_(__atomic_load_2)

        .global _(__atomic_load_4)
        .type   _(__atomic_load_4), %function
_(__atomic_load_4):
        endbr32
        mov    0x4(%esp),%eax
        mov    (%eax),%eax
        ret
	.size   _(__atomic_load_4), .-_(__atomic_load_4)

        .global _(__atomic_load_8)
        .type   _(__atomic_load_8), %function
_(__atomic_load_8):
        endbr32
        sub    $0xc,%esp
        mov    0x10(%esp),%eax
        fildll (%eax)
        fistpll (%esp)
        mov    (%esp),%eax
        mov    0x4(%esp),%edx
        add    $0xc,%esp
        ret
	.size   _(__atomic_load_8), .-_(__atomic_load_8)

        .global _(__atomic_store_1)
        .type   _(__atomic_store_1), %function
_(__atomic_store_1):
        endbr32
        mov    0x4(%esp),%edx
        mov    0x8(%esp),%eax
        xchg   %al,(%edx)
        ret
	.size   _(__atomic_store_1), .-_(__atomic_store_1)

        .global _(__atomic_store_2)
        .type   _(__atomic_store_2), %function
_(__atomic_store_2):
        endbr32
        mov    0x4(%esp),%edx
        mov    0x8(%esp),%eax
        xchg   %ax,(%edx)
        ret
	.size   _(__atomic_store_2), .-_(__atomic_store_2)

        .global _(__atomic_store_4)
        .type   _(__atomic_store_4), %function
_(__atomic_store_4):
        endbr32
        mov    0x4(%esp),%edx
        mov    0x8(%esp),%eax
        xchg   %eax,(%edx)
        ret
	.size   _(__atomic_store_4), .-_(__atomic_store_4)

        .global _(__atomic_store_8)
        .type   _(__atomic_store_8), %function
_(__atomic_store_8):
        endbr32
        push   %ebx
        sub    $0x8,%esp
        mov    0x18(%esp),%ebx
        mov    0x14(%esp),%ecx
        mov    %ecx,(%esp)
        mov    %ebx,0x4(%esp)
        fildll (%esp)
        mov    0x10(%esp),%eax
        fistpll (%eax)
        lock orl $0x0,(%esp)
        add    $0x8,%esp
        pop    %ebx
        ret
	.size   _(__atomic_store_8), .-_(__atomic_store_8)

        .global _(__atomic_compare_exchange_1)
        .type   _(__atomic_compare_exchange_1), %function
_(__atomic_compare_exchange_1):
        endbr32
        push   %ebx
        mov    0xc(%esp),%ecx
        mov    0x8(%esp),%edx
        movzbl 0x10(%esp),%ebx
        movzbl (%ecx),%eax
        lock cmpxchg %bl,(%edx)
        sete   %dl
        je      .L___atomic_compare_exchange_1_020
        mov    %al,(%ecx)
.L___atomic_compare_exchange_1_020:
        mov    %edx,%eax
        pop    %ebx
        ret
	.size   _(__atomic_compare_exchange_1), .-_(__atomic_compare_exchange_1)

        .global _(__atomic_compare_exchange_2)
        .type   _(__atomic_compare_exchange_2), %function
_(__atomic_compare_exchange_2):
        endbr32
        push   %ebx
        mov    0xc(%esp),%ecx
        mov    0x8(%esp),%edx
        movzwl 0x10(%esp),%ebx
        movzwl (%ecx),%eax
        lock cmpxchg %bx,(%edx)
        sete   %dl
        je      .L___atomic_compare_exchange_2_022
        mov    %ax,(%ecx)
.L___atomic_compare_exchange_2_022:
        mov    %edx,%eax
        pop    %ebx
        ret
	.size   _(__atomic_compare_exchange_2), .-_(__atomic_compare_exchange_2)

        .global _(__atomic_compare_exchange_4)
        .type   _(__atomic_compare_exchange_4), %function
_(__atomic_compare_exchange_4):
        endbr32
        push   %ebx
        mov    0xc(%esp),%ecx
        mov    0x8(%esp),%edx
        mov    0x10(%esp),%ebx
        mov    (%ecx),%eax
        lock cmpxchg %ebx,(%edx)
        sete   %dl
        je      .L___atomic_compare_exchange_4_01e
        mov    %eax,(%ecx)
.L___atomic_compare_exchange_4_01e:
        mov    %edx,%eax
        pop    %ebx
        ret
	.size   _(__atomic_compare_exchange_4), .-_(__atomic_compare_exchange_4)

        .global _(__atomic_compare_exchange_8)
        .type   _(__atomic_compare_exchange_8), %function
_(__atomic_compare_exchange_8):
        endbr32
        push   %edi
        push   %esi
        push   %ebx
        mov    0x14(%esp),%esi
        mov    0x1c(%esp),%ecx
        mov    0x10(%esp),%edi
        mov    (%esi),%eax
        mov    0x4(%esi),%edx
        mov    0x18(%esp),%ebx
        lock cmpxchg8b (%edi)
        sete   %cl
        je      .L___atomic_compare_exchange_8_02a
        mov    %eax,(%esi)
        mov    %edx,0x4(%esi)
.L___atomic_compare_exchange_8_02a:
        pop    %ebx
        mov    %ecx,%eax
        pop    %esi
        pop    %edi
        ret
	.size   _(__atomic_compare_exchange_8), .-_(__atomic_compare_exchange_8)

        .global _(__atomic_test_and_set_1)
        .type   _(__atomic_test_and_set_1), %function
_(__atomic_test_and_set_1):
        endbr32
        mov    0x4(%esp),%edx
        mov    $0x1,%eax
        xchg   %al,(%edx)
        ret
	.size   _(__atomic_test_and_set_1), .-_(__atomic_test_and_set_1)

        .global _(__atomic_test_and_set_2)
        .type   _(__atomic_test_and_set_2), %function
_(__atomic_test_and_set_2):
        endbr32
        mov    0x4(%esp),%edx
        mov    $0x1,%eax
        xchg   %al,(%edx)
        ret
	.size   _(__atomic_test_and_set_2), .-_(__atomic_test_and_set_2)

        .global _(__atomic_test_and_set_4)
        .type   _(__atomic_test_and_set_4), %function
_(__atomic_test_and_set_4):
        endbr32
        mov    0x4(%esp),%edx
        mov    $0x1,%eax
        xchg   %al,(%edx)
        ret
	.size   _(__atomic_test_and_set_4), .-_(__atomic_test_and_set_4)

        .global _(__atomic_test_and_set_8)
        .type   _(__atomic_test_and_set_8), %function
_(__atomic_test_and_set_8):
        endbr32
        mov    0x4(%esp),%edx
        mov    $0x1,%eax
        xchg   %al,(%edx)
        ret
	.size   _(__atomic_test_and_set_8), .-_(__atomic_test_and_set_8)

        .global _(atomic_thread_fence)
        .type   _(atomic_thread_fence), %function
_(atomic_thread_fence):
        endbr32
        lock orl $0x0,(%esp)
        ret
	.size   _(atomic_thread_fence), .-_(atomic_thread_fence)

        .global _(atomic_signal_fence)
        .type   _(atomic_signal_fence), %function
_(atomic_signal_fence):
        endbr32
        ret
	.size   _(atomic_signal_fence), .-_(atomic_signal_fence)

        .global _(atomic_flag_test_and_set)
        .type   _(atomic_flag_test_and_set), %function
_(atomic_flag_test_and_set):
        endbr32
        mov    0x4(%esp),%edx
        mov    $0x1,%eax
        xchg   %al,(%edx)
        ret
	.size   _(atomic_flag_test_and_set), .-_(atomic_flag_test_and_set)

        .global _(atomic_flag_test_and_set_explicit)
        .type   _(atomic_flag_test_and_set_explicit), %function
_(atomic_flag_test_and_set_explicit):
        endbr32
        mov    0x4(%esp),%edx
        mov    $0x1,%eax
        xchg   %al,(%edx)
        ret
	.size   _(atomic_flag_test_and_set_explicit), .-_(atomic_flag_test_and_set_explicit)

        .global _(atomic_flag_clear)
        .type   _(atomic_flag_clear), %function
_(atomic_flag_clear):
        endbr32
        mov    0x4(%esp),%edx
        xor    %eax,%eax
        xchg   %al,(%edx)
        ret
	.size   _(atomic_flag_clear), .-_(atomic_flag_clear)

        .global _(atomic_flag_clear_explicit)
        .type   _(atomic_flag_clear_explicit), %function
_(atomic_flag_clear_explicit):
        endbr32
        mov    0x4(%esp),%edx
        xor    %eax,%eax
        xchg   %al,(%edx)
        ret
	.size   _(atomic_flag_clear_explicit), .-_(atomic_flag_clear_explicit)

#endif //__i386__

/* ---------------------------------------------- */
#if defined __x86_64__ && !defined _WIN32

#define endbr64

        .text

        .global _(__atomic_load_1)
        .type   _(__atomic_load_1), %function
_(__atomic_load_1):
        endbr64
        movzbl (%rdi),%eax
        ret
	.size   _(__atomic_load_1), .-_(__atomic_load_1)

        .global _(__atomic_load_2)
        .type   _(__atomic_load_2), %function
_(__atomic_load_2):
        endbr64
        movzwl (%rdi),%eax
        ret
	.size   _(__atomic_load_2), .-_(__atomic_load_2)

        .global _(__atomic_load_4)
        .type   _(__atomic_load_4), %function
_(__atomic_load_4):
        endbr64
        mov    (%rdi),%eax
        ret
	.size   _(__atomic_load_4), .-_(__atomic_load_4)

        .global _(__atomic_load_8)
        .type   _(__atomic_load_8), %function
_(__atomic_load_8):
        endbr64
        mov    (%rdi),%rax
        ret
	.size   _(__atomic_load_8), .-_(__atomic_load_8)

        .global _(__atomic_store_1)
        .type   _(__atomic_store_1), %function
_(__atomic_store_1):
        endbr64
        xchg   %sil,(%rdi)
        ret
	.size   _(__atomic_store_1), .-_(__atomic_store_1)

        .global _(__atomic_store_2)
        .type   _(__atomic_store_2), %function
_(__atomic_store_2):
        endbr64
        xchg   %si,(%rdi)
        ret
	.size   _(__atomic_store_2), .-_(__atomic_store_2)

        .global _(__atomic_store_4)
        .type   _(__atomic_store_4), %function
_(__atomic_store_4):
        endbr64
        xchg   %esi,(%rdi)
        ret
	.size   _(__atomic_store_4), .-_(__atomic_store_4)

        .global _(__atomic_store_8)
        .type   _(__atomic_store_8), %function
_(__atomic_store_8):
        endbr64
        xchg   %rsi,(%rdi)
        ret
	.size   _(__atomic_store_8), .-_(__atomic_store_8)

        .global _(__atomic_compare_exchange_1)
        .type   _(__atomic_compare_exchange_1), %function
_(__atomic_compare_exchange_1):
        endbr64
        movzbl (%rsi),%eax
        lock cmpxchg %dl,(%rdi)
        sete   %dl
        je      .L___atomic_compare_exchange_1_012
        mov    %al,(%rsi)
.L___atomic_compare_exchange_1_012:
        mov    %edx,%eax
        ret
	.size   _(__atomic_compare_exchange_1), .-_(__atomic_compare_exchange_1)

        .global _(__atomic_compare_exchange_2)
        .type   _(__atomic_compare_exchange_2), %function
_(__atomic_compare_exchange_2):
        endbr64
        movzwl (%rsi),%eax
        lock cmpxchg %dx,(%rdi)
        sete   %dl
        je      .L___atomic_compare_exchange_2_014
        mov    %ax,(%rsi)
.L___atomic_compare_exchange_2_014:
        mov    %edx,%eax
        ret
	.size   _(__atomic_compare_exchange_2), .-_(__atomic_compare_exchange_2)

        .global _(__atomic_compare_exchange_4)
        .type   _(__atomic_compare_exchange_4), %function
_(__atomic_compare_exchange_4):
        endbr64
        mov    (%rsi),%eax
        lock cmpxchg %edx,(%rdi)
        sete   %dl
        je      .L___atomic_compare_exchange_4_011
        mov    %eax,(%rsi)
.L___atomic_compare_exchange_4_011:
        mov    %edx,%eax
        ret
	.size   _(__atomic_compare_exchange_4), .-_(__atomic_compare_exchange_4)

        .global _(__atomic_compare_exchange_8)
        .type   _(__atomic_compare_exchange_8), %function
_(__atomic_compare_exchange_8):
        endbr64
        mov    (%rsi),%rax
        lock cmpxchg %rdx,(%rdi)
        sete   %dl
        je      .L___atomic_compare_exchange_8_014
        mov    %rax,(%rsi)
.L___atomic_compare_exchange_8_014:
        mov    %edx,%eax
        ret
	.size   _(__atomic_compare_exchange_8), .-_(__atomic_compare_exchange_8)

        .global _(__atomic_test_and_set_1)
        .type   _(__atomic_test_and_set_1), %function
_(__atomic_test_and_set_1):
        endbr64
        mov    $0x1,%eax
        xchg   %al,(%rdi)
        ret
	.size   _(__atomic_test_and_set_1), .-_(__atomic_test_and_set_1)

        .global _(__atomic_test_and_set_2)
        .type   _(__atomic_test_and_set_2), %function
_(__atomic_test_and_set_2):
        endbr64
        mov    $0x1,%eax
        xchg   %al,(%rdi)
        ret
	.size   _(__atomic_test_and_set_2), .-_(__atomic_test_and_set_2)

        .global _(__atomic_test_and_set_4)
        .type   _(__atomic_test_and_set_4), %function
_(__atomic_test_and_set_4):
        endbr64
        mov    $0x1,%eax
        xchg   %al,(%rdi)
        ret
	.size   _(__atomic_test_and_set_4), .-_(__atomic_test_and_set_4)

        .global _(__atomic_test_and_set_8)
        .type   _(__atomic_test_and_set_8), %function
_(__atomic_test_and_set_8):
        endbr64
        mov    $0x1,%eax
        xchg   %al,(%rdi)
        ret
	.size   _(__atomic_test_and_set_8), .-_(__atomic_test_and_set_8)

        .global _(atomic_thread_fence)
        .type   _(atomic_thread_fence), %function
_(atomic_thread_fence):
        endbr64
        lock orq $0x0,(%rsp)
        ret
	.size   _(atomic_thread_fence), .-_(atomic_thread_fence)

        .global _(atomic_signal_fence)
        .type   _(atomic_signal_fence), %function
_(atomic_signal_fence):
        endbr64
        ret
	.size   _(atomic_signal_fence), .-_(atomic_signal_fence)

        .global _(atomic_flag_test_and_set)
        .type   _(atomic_flag_test_and_set), %function
_(atomic_flag_test_and_set):
        endbr64
        mov    $0x1,%eax
        xchg   %al,(%rdi)
        ret
	.size   _(atomic_flag_test_and_set), .-_(atomic_flag_test_and_set)

        .global _(atomic_flag_test_and_set_explicit)
        .type   _(atomic_flag_test_and_set_explicit), %function
_(atomic_flag_test_and_set_explicit):
        endbr64
        mov    $0x1,%eax
        xchg   %al,(%rdi)
        ret
	.size   _(atomic_flag_test_and_set_explicit), .-_(atomic_flag_test_and_set_explicit)

        .global _(atomic_flag_clear)
        .type   _(atomic_flag_clear), %function
_(atomic_flag_clear):
        endbr64
        xor    %eax,%eax
        xchg   %al,(%rdi)
        ret
	.size   _(atomic_flag_clear), .-_(atomic_flag_clear)

        .global _(atomic_flag_clear_explicit)
        .type   _(atomic_flag_clear_explicit), %function
_(atomic_flag_clear_explicit):
        endbr64
        xor    %eax,%eax
        xchg   %al,(%rdi)
        ret
	.size   _(atomic_flag_clear_explicit), .-_(atomic_flag_clear_explicit)

#endif //__x86_64__ && !_WIN32

/* ---------------------------------------------- */
#if defined __x86_64__ && defined _WIN32
        .text

        .global _(__atomic_load_1)
        .type   _(__atomic_load_1), %function
_(__atomic_load_1):
        movzbl (%rcx),%eax
        ret
	.size   _(__atomic_load_1), .-_(__atomic_load_1)

        .global _(__atomic_load_2)
        .type   _(__atomic_load_2), %function
_(__atomic_load_2):
        movzwl (%rcx),%eax
        ret
	.size   _(__atomic_load_2), .-_(__atomic_load_2)

        .global _(__atomic_load_4)
        .type   _(__atomic_load_4), %function
_(__atomic_load_4):
        mov    (%rcx),%eax
        ret
	.size   _(__atomic_load_4), .-_(__atomic_load_4)

        .global _(__atomic_load_8)
        .type   _(__atomic_load_8), %function
_(__atomic_load_8):
        mov    (%rcx),%rax
        ret
	.size   _(__atomic_load_8), .-_(__atomic_load_8)

        .global _(__atomic_store_1)
        .type   _(__atomic_store_1), %function
_(__atomic_store_1):
        xchg   %dl,(%rcx)
        ret
	.size   _(__atomic_store_1), .-_(__atomic_store_1)

        .global _(__atomic_store_2)
        .type   _(__atomic_store_2), %function
_(__atomic_store_2):
        xchg   %dx,(%rcx)
        ret
	.size   _(__atomic_store_2), .-_(__atomic_store_2)

        .global _(__atomic_store_4)
        .type   _(__atomic_store_4), %function
_(__atomic_store_4):
        xchg   %edx,(%rcx)
        ret
	.size   _(__atomic_store_4), .-_(__atomic_store_4)

        .global _(__atomic_store_8)
        .type   _(__atomic_store_8), %function
_(__atomic_store_8):
        xchg   %rdx,(%rcx)
        ret
	.size   _(__atomic_store_8), .-_(__atomic_store_8)

        .global _(__atomic_compare_exchange_1)
        .type   _(__atomic_compare_exchange_1), %function
_(__atomic_compare_exchange_1):
        movzbl (%rdx),%eax
        lock cmpxchg %r8b,(%rcx)
        sete   %cl
        je      .L___atomic_compare_exchange_1_00f
        mov    %al,(%rdx)
.L___atomic_compare_exchange_1_00f:
        mov    %ecx,%eax
        ret
	.size   _(__atomic_compare_exchange_1), .-_(__atomic_compare_exchange_1)

        .global _(__atomic_compare_exchange_2)
        .type   _(__atomic_compare_exchange_2), %function
_(__atomic_compare_exchange_2):
        movzwl (%rdx),%eax
        lock cmpxchg %r8w,(%rcx)
        sete   %cl
        je      .L___atomic_compare_exchange_2_011
        mov    %ax,(%rdx)
.L___atomic_compare_exchange_2_011:
        mov    %ecx,%eax
        ret
	.size   _(__atomic_compare_exchange_2), .-_(__atomic_compare_exchange_2)

        .global _(__atomic_compare_exchange_4)
        .type   _(__atomic_compare_exchange_4), %function
_(__atomic_compare_exchange_4):
        mov    (%rdx),%eax
        lock cmpxchg %r8d,(%rcx)
        sete   %cl
        je      .L___atomic_compare_exchange_4_00e
        mov    %eax,(%rdx)
.L___atomic_compare_exchange_4_00e:
        mov    %ecx,%eax
        ret
	.size   _(__atomic_compare_exchange_4), .-_(__atomic_compare_exchange_4)

        .global _(__atomic_compare_exchange_8)
        .type   _(__atomic_compare_exchange_8), %function
_(__atomic_compare_exchange_8):
        mov    (%rdx),%rax
        lock cmpxchg %r8,(%rcx)
        sete   %cl
        je      .L___atomic_compare_exchange_8_010
        mov    %rax,(%rdx)
.L___atomic_compare_exchange_8_010:
        mov    %ecx,%eax
        ret
	.size   _(__atomic_compare_exchange_8), .-_(__atomic_compare_exchange_8)

        .global _(__atomic_test_and_set_1)
        .type   _(__atomic_test_and_set_1), %function
_(__atomic_test_and_set_1):
        mov    $0x1,%eax
        xchg   %al,(%rcx)
        ret
	.size   _(__atomic_test_and_set_1), .-_(__atomic_test_and_set_1)

        .global _(__atomic_test_and_set_2)
        .type   _(__atomic_test_and_set_2), %function
_(__atomic_test_and_set_2):
        mov    $0x1,%eax
        xchg   %al,(%rcx)
        ret
	.size   _(__atomic_test_and_set_2), .-_(__atomic_test_and_set_2)

        .global _(__atomic_test_and_set_4)
        .type   _(__atomic_test_and_set_4), %function
_(__atomic_test_and_set_4):
        mov    $0x1,%eax
        xchg   %al,(%rcx)
        ret
	.size   _(__atomic_test_and_set_4), .-_(__atomic_test_and_set_4)

        .global _(__atomic_test_and_set_8)
        .type   _(__atomic_test_and_set_8), %function
_(__atomic_test_and_set_8):
        mov    $0x1,%eax
        xchg   %al,(%rcx)
        ret
	.size   _(__atomic_test_and_set_8), .-_(__atomic_test_and_set_8)

        .global _(atomic_thread_fence)
        .type   _(atomic_thread_fence), %function
_(atomic_thread_fence):
        lock orq $0x0,(%rsp)
        ret
	.size   _(atomic_thread_fence), .-_(atomic_thread_fence)

        .global _(atomic_signal_fence)
        .type   _(atomic_signal_fence), %function
_(atomic_signal_fence):
        ret
	.size   _(atomic_signal_fence), .-_(atomic_signal_fence)

        .global _(atomic_flag_test_and_set)
        .type   _(atomic_flag_test_and_set), %function
_(atomic_flag_test_and_set):
        mov    $0x1,%eax
        xchg   %al,(%rcx)
        ret
	.size   _(atomic_flag_test_and_set), .-_(atomic_flag_test_and_set)

        .global _(atomic_flag_test_and_set_explicit)
        .type   _(atomic_flag_test_and_set_explicit), %function
_(atomic_flag_test_and_set_explicit):
        mov    $0x1,%eax
        xchg   %al,(%rcx)
        ret
	.size   _(atomic_flag_test_and_set_explicit), .-_(atomic_flag_test_and_set_explicit)

        .global _(atomic_flag_clear)
        .type   _(atomic_flag_clear), %function
_(atomic_flag_clear):
        xor    %eax,%eax
        xchg   %al,(%rcx)
        ret
	.size   _(atomic_flag_clear), .-_(atomic_flag_clear)

        .global _(atomic_flag_clear_explicit)
        .type   _(atomic_flag_clear_explicit), %function
_(atomic_flag_clear_explicit):
        xor    %eax,%eax
        xchg   %al,(%rcx)
        ret
	.size   _(atomic_flag_clear_explicit), .-_(atomic_flag_clear_explicit)

#endif //__x86_64__ && _WIN32

/* ---------------------------------------------- */
#if defined __arm__
        .text
#ifndef __TINYC__
        .arch   armv6k
        .syntax unified
#endif

        .global _(__atomic_load_1)
        .type   _(__atomic_load_1), %function
_(__atomic_load_1):
#ifdef __TINYC__
        .int 0xe3510000
        .int 0x1a000002
        .int 0xe5d00000
        .int 0xe6ef0070
        .int 0xe12fff1e
        .int 0xee070fba
        .int 0xe5d00000
        .int 0xee070fba
        .int 0xe6ef0070
        .int 0xe12fff1e
#else
        cmp r1, #0
        bne  .L___atomic_load_1_014
        ldrb    r0, [r0]
        uxtb    r0, r0
        bx  lr
.L___atomic_load_1_014:
        mcr     p15, #0, r0, c7, c10, #5
        ldrb    r0, [r0]
        mcr     p15, #0, r0, c7, c10, #5
        uxtb    r0, r0
        bx  lr
	.size   _(__atomic_load_1), .-_(__atomic_load_1)

#endif
        .global _(__atomic_load_2)
        .type   _(__atomic_load_2), %function
_(__atomic_load_2):
#ifdef __TINYC__
        .int 0xe3510000
        .int 0x1a000002
        .int 0xe1d000b0
        .int 0xe6ff0070
        .int 0xe12fff1e
        .int 0xee070fba
        .int 0xe1d000b0
        .int 0xee070fba
        .int 0xe6ff0070
        .int 0xe12fff1e
#else
        cmp r1, #0
        bne  .L___atomic_load_2_03c
        ldrh    r0, [r0]
        uxth    r0, r0
        bx  lr
.L___atomic_load_2_03c:
        mcr     p15, #0, r0, c7, c10, #5
        ldrh    r0, [r0]
        mcr     p15, #0, r0, c7, c10, #5
        uxth    r0, r0
        bx  lr
	.size   _(__atomic_load_2), .-_(__atomic_load_2)

#endif
        .global _(__atomic_load_4)
        .type   _(__atomic_load_4), %function
_(__atomic_load_4):
#ifdef __TINYC__
        .int 0xe3510000
        .int 0x1a000001
        .int 0xe5900000
        .int 0xe12fff1e
        .int 0xee070fba
        .int 0xe5900000
        .int 0xee070fba
        .int 0xe12fff1e
#else
        cmp r1, #0
        bne  .L___atomic_load_4_060
        ldr r0, [r0]
        bx  lr
.L___atomic_load_4_060:
        mcr     p15, #0, r0, c7, c10, #5
        ldr r0, [r0]
        mcr     p15, #0, r0, c7, c10, #5
        bx  lr
	.size   _(__atomic_load_4), .-_(__atomic_load_4)

#endif
        .global _(__atomic_load_8)
        .type   _(__atomic_load_8), %function
_(__atomic_load_8):
#ifdef __TINYC__
        .int 0xe3510000
        .int 0x1a000001
        .int 0xe1b00f9f
        .int 0xe12fff1e
        .int 0xee070fba
        .int 0xe1b00f9f
        .int 0xee070fba
        .int 0xe12fff1e
#else
        cmp r1, #0
        bne  .L___atomic_load_8_080
        ldrexd  r0, [r0]
        bx  lr
.L___atomic_load_8_080:
        mcr     p15, #0, r0, c7, c10, #5
        ldrexd  r0, [r0]
        mcr     p15, #0, r0, c7, c10, #5
        bx  lr
	.size   _(__atomic_load_8), .-_(__atomic_load_8)

#endif
        .global _(__atomic_store_1)
        .type   _(__atomic_store_1), %function
_(__atomic_store_1):
#ifdef __TINYC__
        .int 0xe3520000
        .int 0x1a000001
        .int 0xe5c01000
        .int 0xe12fff1e
        .int 0xee070fba
        .int 0xe5c01000
        .int 0xee070fba
        .int 0xe12fff1e
#else
        cmp r2, #0
        bne  .L___atomic_store_1_0a0
        strb    r1, [r0]
        bx  lr
.L___atomic_store_1_0a0:
        mcr     p15, #0, r0, c7, c10, #5
        strb    r1, [r0]
        mcr     p15, #0, r0, c7, c10, #5
        bx  lr
	.size   _(__atomic_store_1), .-_(__atomic_store_1)

#endif
        .global _(__atomic_store_2)
        .type   _(__atomic_store_2), %function
_(__atomic_store_2):
#ifdef __TINYC__
        .int 0xe3520000
        .int 0x1a000001
        .int 0xe1c010b0
        .int 0xe12fff1e
        .int 0xee070fba
        .int 0xe1c010b0
        .int 0xee070fba
        .int 0xe12fff1e
#else
        cmp r2, #0
        bne  .L___atomic_store_2_0c0
        strh    r1, [r0]
        bx  lr
.L___atomic_store_2_0c0:
        mcr     p15, #0, r0, c7, c10, #5
        strh    r1, [r0]
        mcr     p15, #0, r0, c7, c10, #5
        bx  lr
	.size   _(__atomic_store_2), .-_(__atomic_store_2)

#endif
        .global _(__atomic_store_4)
        .type   _(__atomic_store_4), %function
_(__atomic_store_4):
#ifdef __TINYC__
        .int 0xe3520000
        .int 0x1a000001
        .int 0xe5801000
        .int 0xe12fff1e
        .int 0xee070fba
        .int 0xe5801000
        .int 0xee070fba
        .int 0xe12fff1e
#else
        cmp r2, #0
        bne  .L___atomic_store_4_0e0
        str r1, [r0]
        bx  lr
.L___atomic_store_4_0e0:
        mcr     p15, #0, r0, c7, c10, #5
        str r1, [r0]
        mcr     p15, #0, r0, c7, c10, #5
        bx  lr
	.size   _(__atomic_store_4), .-_(__atomic_store_4)

#endif
        .global _(__atomic_store_8)
        .type   _(__atomic_store_8), %function
_(__atomic_store_8):
#ifdef __TINYC__
        .int 0xe92d0030
        .int 0xe1a04002
        .int 0xe59d1008
        .int 0xe1a05003
        .int 0xe3510000
        .int 0x1a000005
        .int 0xe1b02f9f
        .int 0xe1a01f94
        .int 0xe3510000
        .int 0x1afffffb
        .int 0xe8bd0030
        .int 0xe12fff1e
        .int 0xee070fba
        .int 0xe1b02f9f
        .int 0xe1a01f94
        .int 0xe3510000
        .int 0x1afffffb
        .int 0xee070fba
        .int 0xe8bd0030
        .int 0xe12fff1e
#else
        push    {r4, r5}
        mov r4, r2
        ldr r1, [sp, #8]
        mov r5, r3
        cmp r1, #0
        bne  .L___atomic_store_8_120
.L___atomic_store_8_108:
        ldrexd  r2, [r0]
        strexd  r1, r4, [r0]
        cmp r1, #0
        bne  .L___atomic_store_8_108
        pop {r4, r5}
        bx  lr
.L___atomic_store_8_120:
        mcr     p15, #0, r0, c7, c10, #5
.L___atomic_store_8_124:
        ldrexd  r2, [r0]
        strexd  r1, r4, [r0]
        cmp r1, #0
        bne  .L___atomic_store_8_124
        mcr     p15, #0, r0, c7, c10, #5
        pop {r4, r5}
        bx  lr
	.size   _(__atomic_store_8), .-_(__atomic_store_8)

#endif
        .global _(__atomic_compare_exchange_1)
        .type   _(__atomic_compare_exchange_1), %function
_(__atomic_compare_exchange_1):
#ifdef __TINYC__
        .int 0xe52de004
        .int 0xe3530000
        .int 0x1a00000a
        .int 0xe5d13000
        .int 0xe1d0cf9f
        .int 0xe15c0003
        .int 0x1a000002
        .int 0xe1c0ef92
        .int 0xe35e0000
        .int 0x1afffff9
        .int 0x03a00001
        .int 0x13a00000
        .int 0x15c1c000
        .int 0xe49df004
        .int 0xe5d13000
        .int 0xee070fba
